"","1001","6000","from-internal",""""" <1001>","PJSIP/1001-00000000","","Stasis","balance-ivr","2026-01-04 23:37:56","2026-01-04 23:37:56","2026-01-04 23:38:17",20,20,"ANSWERED","DOCUMENTATION","1767569876.0",""
"","1001","6000","from-internal",""""" <1001>","PJSIP/1001-00000001","","Stasis","balance-ivr","2026-01-04 23:39:19","2026-01-04 23:39:19","2026-01-04 23:39:40",20,20,"ANSWERED","DOCUMENTATION","1767569959.2",""
"","1001","6000","from-internal",""""" <1001>","PJSIP/1001-00000002","","Stasis","balance-ivr","2026-01-04 23:49:08","2026-01-04 23:49:08","2026-01-04 23:49:29",20,20,"ANSWERED","DOCUMENTATION","1767570548.4",""
"","1001","6000","from-internal",""""" <1001>","PJSIP/1001-00000003","","Stasis","balance-ivr","2026-01-05 00:02:38","2026-01-05 00:02:38","2026-01-05 00:02:59",20,20,"ANSWERED","DOCUMENTATION","1767571358.6",""
"","1001","6000","from-internal",""""" <1001>","PJSIP/1001-00000004","","Stasis","balance-ivr","2026-01-05 00:06:52","2026-01-05 00:06:52","2026-01-05 00:07:13",20,20,"ANSWERED","DOCUMENTATION","1767571612.8",""
"","1001","6000","from-internal",""""" <1001>","PJSIP/1001-00000005","","Stasis","balance-ivr","2026-01-05 00:08:54","2026-01-05 00:08:54","2026-01-05 00:09:15",20,20,"ANSWERED","DOCUMENTATION","1767571734.10",""
"","1001","6000","from-internal",""""" <1001>","PJSIP/1001-00000006","","Stasis","balance-ivr","2026-01-05 00:18:22","2026-01-05 00:18:22","2026-01-05 00:18:43",20,20,"ANSWERED","DOCUMENTATION","1767572302.12",""
"","1001","6000","from-internal",""""" <1001>","PJSIP/1001-00000007","","Stasis","balance-ivr","2026-01-05 00:20:00","2026-01-05 00:20:00","2026-01-05 00:20:20",20,20,"ANSWERED","DOCUMENTATION","1767572400.14",""
"","1001","6000","from-internal",""""" <1001>","PJSIP/1001-00000008","","Stasis","balance-ivr","2026-01-05 00:22:41","2026-01-05 00:22:41","2026-01-05 00:23:02",20,20,"ANSWERED","DOCUMENTATION","1767572561.16",""
"","1001","6000","from-internal",""""" <1001>","PJSIP/1001-00000009","","Stasis","balance-ivr","2026-01-05 00:25:52","2026-01-05 00:25:52","2026-01-05 00:26:12",20,20,"ANSWERED","DOCUMENTATION","1767572752.18",""
"","1001","6000","from-internal",""""" <1001>","PJSIP/1001-0000000a","","Stasis","balance-ivr","2026-01-05 00:26:28","2026-01-05 00:26:28","2026-01-05 00:26:49",20,20,"ANSWERED","DOCUMENTATION","1767572788.20",""
"","1001","6000","from-internal",""""" <1001>","PJSIP/1001-0000000b","","Stasis","balance-ivr","2026-01-05 00:27:25","2026-01-05 00:27:25","2026-01-05 00:27:45",20,20,"ANSWERED","DOCUMENTATION","1767572845.22",""
"","1001","6000","from-internal",""""" <1001>","PJSIP/1001-0000000c","","Stasis","balance-ivr","2026-01-05 00:59:17","2026-01-05 00:59:17","2026-01-05 00:59:38",20,20,"ANSWERED","DOCUMENTATION","1767574757.24",""
